TIME_STAMP,MODE,LATITUDE,LONGITUDE,DIRECTION,SPEED,T_INDEX,T_LATITUDE,T_LONGITUDE,T_DIRECTION,ERR_BACK,CURRENT,VOLTAGE,POWER
15:52:49.0,AN,35.90040166666667,139.93435833333334,138.90024082831656,2.57428,35.9013557,139.9345909,1083.3356968878468,1250,11.170045536399869,108.25321730847357,-127.73019529191669,0.191,5.639,1.07
15:52:50.0,AN,35.900405,139.93436333333332,50.545373811809725,2.57428,35.9013557,139.9345909,1098.9646582740047,1250,10.973163137850747,107.80247584824625,-39.57221067395898,0.073,5.635,0.405
15:52:50.0,AN,35.900405,139.93436333333332,50.545373811809725,3.6299200000000003,35.9013557,139.9345909,1098.9646582740047,1250,10.973163137850747,107.80247584824625,-39.57221067395898,0.107,5.614,0.605
15:52:51.0,AN,35.90040166666667,139.93438166666667,102.65073469884692,3.6299200000000003,35.9013557,139.9345909,1083.4128029415704,1250,10.073544990347557,107.86537262722285,-92.57718970849936,0.106,5.612,0.598
15:52:51.0,AN,35.90040166666667,139.93438166666667,102.65073469884692,3.9262400000000004,35.9013557,139.9345909,1083.4128029415704,1250,10.073544990347557,107.86537262722285,-92.57718970849936,0.074,5.634,0.417
15:52:51.0,AN,35.90040166666667,139.93438166666667,102.65073469884692,3.9262400000000004,35.9013557,139.9345909,1083.4128029415704,1250,10.073544990347557,107.86537262722285,-92.57718970849936,0.07,5.633,0.398
15:52:52.0,AN,35.90040666666667,139.93438333333333,15.110242143954679,3.9818000000000002,35.9013557,139.9345909,1396.7035453695162,1250,10.046516035752745,107.291080350202,-5.063726108201934,0.107,5.611,0.65
15:52:52.0,AN,35.90040666666667,139.93438333333333,15.110242143954679,3.9818000000000002,35.9013557,139.9345909,1396.7035453695162,1250,10.046516035752745,107.291080350202,-5.063726108201934,0.024,5.678,0.133
15:52:53.0,AN,35.90041166666666,139.93437666666668,312.79608314915896,3.87068,35.9013557,139.9345909,1083.3333333333949,1250,10.415991565442368,106.85010888611849,-302.3800915837166,0.071,5.635,0.408
15:52:53.0,AN,35.90041166666666,139.93437666666668,312.79608314915896,3.87068,35.9013557,139.9345909,1083.3333333333949,1250,10.415991565442368,106.85010888611849,-302.3800915837166,0.105,5.614,0.588
15:52:54.0,AN,35.90042166666667,139.934365,316.61844115556755,3.4262,35.9013557,139.9345909,1083.3333333333783,1250,11.084356376821745,105.95266520152333,-305.5340847787458,0.111,5.607,0.623
15:52:54.0,AN,35.90042166666667,139.934365,316.61844115556755,3.4262,35.9013557,139.9345909,1083.3333333333783,1250,11.084356376821745,105.95266520152333,-305.5340847787458,0.023,5.67,0.125
15:52:55.0,AN,35.900425,139.93435833333334,301.68519005538576,3.11136,35.9013557,139.9345909,1083.3333333335402,1250,11.44278609459758,105.70616486464769,-290.2424039607882,0.069,5.634,0.39
15:52:55.0,AN,35.900425,139.93435833333334,301.68519005538576,3.11136,35.9013557,139.9345909,1083.3333333335402,1250,11.44278609459758,105.70616486464769,-290.2424039607882,0.109,5.612,0.625
15:52:56.0,AN,35.90042666666667,139.934355,301.6851902281089,3.01876,35.9013557,139.9345909,1083.333333333544,1250,11.622625030417169,105.58447142134644,-290.06256519769175,0.334,5.583,1.863
15:52:56.0,AN,35.90042666666667,139.934355,301.6851902281089,3.01876,35.9013557,139.9345909,1083.333333333544,1250,11.622625030417169,105.58447142134644,-290.06256519769175,0.074,5.633,0.413
15:52:57.0,AN,35.90043,139.93435166666666,320.99123920176663,2.9446800000000004,35.9013557,139.9345909,1083.3333333333644,1250,11.82352992118598,105.2822176432971,-309.16770928058065,0.073,5.624,0.403
15:52:57.0,AN,35.90043,139.93435166666666,320.99123920176663,2.9446800000000004,35.9013557,139.9345909,1083.3333333333644,1250,11.82352992118598,105.2822176432971,-309.16770928058065,0.113,5.611,0.63
15:52:58.0,AN,35.90043333333333,139.934355,39.00875964477598,2.9446800000000004,35.9013557,139.9345909,1134.3338804654861,1250,11.704321174025154,104.8576648778793,-27.304438470750824,0.023,5.67,0.14
15:52:58.0,AN,35.90043333333333,139.934355,39.00875964477598,2.8335600000000003,35.9013557,139.9345909,1134.3338804654861,1250,11.704321174025154,104.8576648778793,-27.304438470750824,0.071,5.634,0.4
15:52:59.0,AN,35.90043333333333,139.93435833333334,89.99999905513488,2.8335600000000003,35.9013557,139.9345909,1083.6594118745597,1250,11.543405515249503,104.79710290860653,-78.45659353988538,0.107,5.612,0.603
15:52:59.0,AN,35.90043333333333,139.93435833333334,89.99999905513488,2.5002000000000004,35.9013557,139.9345909,1083.6594118745597,1250,11.543405515249503,104.79710290860653,-78.45659353988538,0.103,5.655,0.578
15:53:00.0,AN,35.900435,139.93436166666666,58.314807368854304,2.5002000000000004,35.9013557,139.9345909,1090.9098729140512,1250,11.402370209993933,104.5554914586645,-46.91243715886037,0.071,5.633,0.413
15:53:00.0,AN,35.900435,139.93436166666666,58.314807368854304,2.20388,35.9013557,139.9345909,1090.9098729140512,1250,11.402370209993933,104.5554914586645,-46.91243715886037,0.106,5.612,0.598
15:53:01.0,AN,35.900435,139.93436,270.00000053992295,2.20388,35.9013557,139.9345909,1083.3333333382716,1250,11.483077797888939,104.58530688109182,-258.516922742034,0.11,5.611,0.615
15:53:01.0,AN,35.900435,139.93436,270.00000053992295,2.18536,35.9013557,139.9345909,1083.3333333382716,1250,11.483077797888939,104.58530688109182,-258.516922742034,0.023,5.674,0.13
15:53:02.0,AN,35.90044,139.93436333333332,28.370144185562424,2.18536,35.9013557,139.9345909,1212.1815906450004,1250,11.381826832977993,103.98017459259643,-16.98831735258443,0.073,5.633,0.405
15:53:02.0,AN,35.90044,139.93436333333332,28.370144185562424,2.25944,35.9013557,139.9345909,1212.1815906450004,1250,11.381826832977993,103.98017459259643,-16.98831735258443,0.105,5.612,0.657
15:53:03.0,AN,35.900441666666666,139.93436666666668,58.314805553939266,2.25944,35.9013557,139.9345909,1090.7884258852873,1250,11.23930563882277,103.73929409698556,-47.075499915116495,0.285,5.579,1.59
15:53:03.0,AN,35.900441666666666,139.93436666666668,58.314805553939266,2.25944,35.9013557,139.9345909,1090.7884258852873,1250,11.23930563882277,103.73929409698556,-47.075499915116495,0.07,5.633,0.395
15:53:04.0,AN,35.900441666666666,139.93437,89.99999905513477,2.25944,35.9013557,139.9345909,1083.644539174594,1250,11.076389833472547,103.68112871380362,-78.92360922166222,0.107,5.611,0.603
15:53:04.0,AN,35.900441666666666,139.93437,89.99999905513477,2.1298,35.9013557,139.9345909,1083.644539174594,1250,11.076389833472547,103.68112871380362,-78.92360922166222,0.107,5.611,0.603
15:53:05.0,AN,35.90044,139.93437333333333,121.68519273391672,2.1298,35.9013557,139.9345909,1083.3461923439577,1250,10.89390484658395,103.8059855795834,-110.79128788733277,0.023,5.675,0.13
15:53:05.0,AN,35.90044,139.93437333333333,121.68519273391672,1.6853200000000002,35.9013557,139.9345909,1083.3461923439577,1250,10.89390484658395,103.8059855795834,-110.79128788733277,0.069,5.634,0.39
15:53:06.0,AN,35.900441666666666,139.93437666666668,58.314805358457306,1.6853200000000002,35.9013557,139.9345909,1090.4354700252777,1250,10.750015837081492,103.56731697408055,-47.564789521375815,0.111,5.609,0.623
15:53:06.0,AN,35.900441666666666,139.93437666666668,58.314805358457306,1.6668,35.9013557,139.9345909,1090.4354700252777,1250,10.750015837081492,103.56731697408055,-47.564789521375815,0.226,5.583,0.983
15:53:07.0,AN,35.90044,139.93438,121.68519273391672,1.6668,35.9013557,139.9345909,1083.3457796858258,1250,10.567728154544511,103.69405342648952,-111.11746457937221,0.071,5.633,0.403
15:53:07.0,AN,35.90044,139.93438,121.68519273391672,1.6853200000000002,35.9013557,139.9345909,1083.3457796858258,1250,10.567728154544511,103.69405342648952,-111.11746457937221,0.111,5.61,0.623
15:53:08.0,AN,35.90043166666667,139.93435166666666,250.04447705238036,1.6853200000000002,35.9013557,139.9345909,1083.3333333709963,1250,11.84425399232964,105.10062841595443,-238.20022306005072,0.114,5.61,0.635
15:53:08.0,AN,35.90043166666667,139.93435166666666,250.04447705238036,2.57428,35.9013557,139.9345909,1083.3333333709963,1250,11.84425399232964,105.10062841595443,-238.20022306005072,0.023,5.674,0.13
15:53:09.0,AN,35.90042833333333,139.93434,250.57136704843018,2.57428,35.9013557,139.9345909,1083.3333333709588,1250,12.361163750534729,105.68402282131017,-238.21020329789545,0.073,5.63,0.41
15:53:09.0,AN,35.90042833333333,139.93434,250.57136704843018,2.9446800000000004,35.9013557,139.9345909,1083.3333333709588,1250,12.361163750534729,105.68402282131017,-238.21020329789545,0.092,5.615,0.52
15:53:10.0,AN,35.90042666666667,139.93433666666667,238.31481133574675,2.9446800000000004,35.9013557,139.9345909,1083.3333334632725,1250,12.49848738870702,105.92990385850071,-225.81632394703973,0.115,5.607,0.642
15:53:10.0,AN,35.90042666666667,139.93433666666667,238.31481133574675,2.64836,35.9013557,139.9345909,1083.3333334632725,1250,12.49848738870702,105.92990385850071,-225.81632394703973,0.023,5.675,0.125
15:53:11.0,AN,35.90042166666667,139.93433166666668,219.00876437264048,2.64836,35.9013557,139.9345909,1083.333334244623,1250,12.670377705258943,106.5713638666796,-206.33838666738154,0.071,5.631,0.403
15:53:11.0,AN,35.90042166666667,139.93433166666668,219.00876437264048,2.66688,35.9013557,139.9345909,1083.333334244623,1250,12.670377705258943,106.5713638666796,-206.33838666738154,0.105,5.611,0.588
15:53:12.0,AN,35.900423333333336,139.934325,287.1516799246854,2.66688,35.9013557,139.9345909,1083.3333333343683,1250,13.007730667638668,106.52405391694319,-274.14394925704676,0.206,5.583,0.95
15:53:12.0,AN,35.900423333333336,139.934325,287.1516799246854,2.66688,35.9013557,139.9345909,1083.3333333343683,1250,13.007730667638668,106.52405391694319,-274.14394925704676,0.024,5.657,0.135
15:53:13.0,AN,35.90042166666667,139.93431666666666,256.1309302214852,2.66688,35.9013557,139.9345909,1083.3333333572218,1250,13.377847658056623,106.87619177095183,-242.75308256342856,0.071,5.63,0.403
15:53:13.0,AN,35.90042166666667,139.93431666666666,256.1309302214852,3.01876,35.9013557,139.9345909,1083.3333333572218,1250,13.377847658056623,106.87619177095183,-242.75308256342856,0.114,5.606,0.64
15:53:14.0,AN,35.90042166666667,139.934305,270.0000034323667,3.01876,35.9013557,139.9345909,1083.3333333396376,1250,13.92525529375041,107.12448816554627,-256.0747481386163,0.023,5.674,0.128
15:53:14.0,AN,35.90042166666667,139.934305,270.0000034323667,3.4076800000000005,35.9013557,139.9345909,1083.3333333396376,1250,13.92525529375041,107.12448816554627,-256.0747481386163,0.073,5.629,0.41
15:53:15.0,AN,35.900423333333336,139.93429,277.8104048080428,3.4076800000000005,35.9013557,139.9345909,1083.3333333364374,1250,14.650280939208358,107.2785071641339,-263.16012386883443,0.106,5.607,0.595
15:53:15.0,AN,35.900423333333336,139.93429,277.8104048080428,4.111440000000001,35.9013557,139.9345909,1083.3333333364374,1250,14.650280939208358,107.2785071641339,-263.16012386883443,0.11,5.605,0.615
15:53:16.0,AN,35.900423333333336,139.93427666666668,270.00000391444075,4.111440000000001,35.9013557,139.9345909,1083.3333333405449,1250,15.269748547912116,107.58888081379666,-254.73025536652864,0.023,5.669,0.13
15:53:16.0,AN,35.900423333333336,139.93427666666668,270.00000391444075,4.24108,35.9013557,139.9345909,1083.3333333405449,1250,15.269748547912116,107.58888081379666,-254.73025536652864,0.07,5.631,0.398
15:53:17.0,AN,35.900416666666665,139.934265,234.79952711904997,4.24108,35.9013557,139.9345909,1083.3333335877464,1250,15.702123865720068,108.58496622670565,-219.0974032533299,0.111,5.607,0.62
15:53:17.0,AN,35.900416666666665,139.934265,234.79952711904997,4.6485199999999995,35.9013557,139.9345909,1083.3333335877464,1250,15.702123865720068,108.58496622670565,-219.0974032533299,0.265,5.558,1.47
15:53:18.0,AN,35.900405,139.93425333333334,219.00877111654336,4.6485199999999995,35.9013557,139.9345909,1083.3333346105521,1250,16.04617695550087,110.12192681030936,-202.9625941610425,0.073,5.629,0.408
15:53:18.0,AN,35.900405,139.93425333333334,219.00877111654336,4.7411200000000004,35.9013557,139.9345909,1083.3333346105521,1250,16.04617695550087,110.12192681030936,-202.9625941610425,0.107,5.609,0.603
15:53:19.0,AN,35.900396666666666,139.93424166666668,228.5943700358679,4.7411200000000004,35.9013557,139.9345909,1083.3333338424738,1250,16.43461454198149,111.30679513161091,-212.15975549388642,0.114,5.606,0.638
15:53:19.0,AN,35.900396666666666,139.93424166666668,228.5943700358679,4.83372,35.9013557,139.9345909,1083.3333338424738,1250,16.43461454198149,111.30679513161091,-212.15975549388642,0.024,5.67,0.13
15:53:20.0,AN,35.90038833333333,139.934215,248.90416393744096,4.83372,35.9013557,139.9345909,1083.333333407438,1250,17.471966374310625,112.89537483644676,-231.43219756313033,0.071,5.628,0.405
15:53:20.0,AN,35.90038833333333,139.934215,248.90416393744096,5.16708,35.9013557,139.9345909,1083.333333407438,1250,17.471966374310625,112.89537483644676,-231.43219756313033,0.106,5.609,0.595
15:53:21.0,AN,35.90038666666667,139.93419,265.29512820921104,5.16708,35.9013557,139.9345909,1083.333333349322,1250,18.526895843828754,113.76846758688758,-246.7682323653823,0.331,5.572,1.548
15:53:21.0,AN,35.90038666666667,139.93419,265.29512820921104,5.29672,35.9013557,139.9345909,1083.333333349322,1250,18.526895843828754,113.76846758688758,-246.7682323653823,0.074,5.628,0.415
15:53:22.0,AN,35.90038666666667,139.93416333333334,270.0000078204416,5.29672,35.9013557,139.9345909,1083.333333344528,1250,19.667313569349062,114.55522409533624,-250.33269425109256,0.089,5.612,0.5
15:53:22.0,AN,35.90038666666667,139.93416333333334,270.0000078204416,6.22272,35.9013557,139.9345909,1083.333333344528,1250,19.667313569349062,114.55522409533624,-250.33269425109256,0.128,5.6,0.713
15:53:23.0,AN,35.900385,139.93414333333334,264.1263157686668,6.22272,35.9013557,139.9345909,1083.3333333551802,1250,20.479865969072875,115.34850156739792,-243.64644979959394,0.024,5.671,0.135
15:53:23.0,AN,35.900385,139.93414333333334,264.1263157686668,6.2968,35.9013557,139.9345909,1083.3333333551802,1250,20.479865969072875,115.34850156739792,-243.64644979959394,0.073,5.629,0.408
15:53:24.0,AN,35.900376666666666,139.93413833333332,205.92080303446272,6.2968,35.9013557,139.9345909,1083.3333407347045,1250,20.528013163948174,116.37532018055238,-185.39278987051455,0.103,5.609,0.588
15:53:24.0,AN,35.900376666666666,139.93413833333332,205.92080303446272,7.019080000000001,35.9013557,139.9345909,1083.3333407347045,1250,20.528013163948174,116.37532018055238,-185.39278987051455,0.134,5.593,0.75
15:53:25.0,AN,35.900371666666665,139.93411666666665,254.09844334843555,7.019080000000001,35.9013557,139.9345909,1083.3333333981327,1250,21.324420044503086,117.59304583707664,-232.77402330393247,0.073,5.626,0.413
15:53:25.0,AN,35.900371666666665,139.93411666666665,254.09844334843555,5.926400000000001,35.9013557,139.9345909,1083.3333333981327,1250,21.324420044503086,117.59304583707664,-232.77402330393247,0.103,5.607,0.575
15:53:26.0,AN,35.900371666666665,139.9341,270.0000048862987,5.926400000000001,35.9013557,139.9345909,1083.3333333474736,1250,22.003351222258686,118.14786154351748,-247.99665366404002,0.111,5.605,0.623
15:53:26.0,AN,35.900371666666665,139.9341,270.0000048862987,5.50044,35.9013557,139.9345909,1083.3333333474736,1250,22.003351222258686,118.14786154351748,-247.99665366404002,0.024,5.656,0.135
15:53:27.0,AN,35.900371666666665,139.93408666666667,270.0000039144382,5.50044,35.9013557,139.9345909,1083.333333348256,1250,22.54186381978883,118.60355737167188,-247.45814009464937,0.07,5.628,0.39
15:53:27.0,AN,35.900371666666665,139.93408666666667,270.0000039144382,6.167160000000001,35.9013557,139.9345909,1083.333333348256,1250,22.54186381978883,118.60355737167188,-247.45814009464937,0.109,5.605,0.615
15:53:28.0,AN,35.900371666666665,139.934075,270.00000343236457,6.167160000000001,35.9013557,139.9345909,1083.3333333489707,1250,23.009643908654994,119.01082382574347,-246.99035952370957,0.023,5.673,0.128
15:53:28.0,AN,35.900371666666665,139.934075,270.00000343236457,5.7412,35.9013557,139.9345909,1083.3333333489707,1250,23.009643908654994,119.01082382574347,-246.99035952370957,0.07,5.629,0.395
15:53:29.0,AN,35.900373333333334,139.93406333333334,280.00176087363366,5.7412,35.9013557,139.9345909,1083.3333333393798,1250,23.509709496346147,119.25581392149348,-256.4920513772875,0.07,5.624,0.393
15:53:29.0,AN,35.900373333333334,139.93406333333334,280.00176087363366,5.13004,35.9013557,139.9345909,1083.3333333393798,1250,23.509709496346147,119.25581392149348,-256.4920513772875,0.116,5.603,0.655
15:53:30.0,AN,35.900376666666666,139.934045,282.65074105373833,5.13004,35.9013557,139.9345909,1083.3333333383578,1250,24.306956010437716,119.58658454396652,-258.3437850433006,0.023,5.673,0.13
15:53:30.0,AN,35.900376666666666,139.934045,282.65074105373833,6.03752,35.9013557,139.9345909,1083.3333333383578,1250,24.306956010437716,119.58658454396652,-258.3437850433006,0.07,5.629,0.393
15:53:30.0,AN,35.900376666666666,139.934045,282.65074105373833,6.03752,35.9013557,139.9345909,1083.3333333383578,1250,24.306956010437716,119.58658454396652,-258.3437850433006,0.092,5.611,0.52
15:53:31.0,AN,35.900378333333336,139.93403166666667,278.7723384820247,5.9078800000000005,35.9013557,139.9345909,1083.333333341165,1250,24.866973768020728,119.91812651609796,-253.90536471400395,0.116,5.604,0.633
15:53:31.0,RC,35.900378333333336,139.93403166666667,278.7723384820247,5.9078800000000005,35.9013557,139.9345909,1510.8925955636162,1100.0,24.866973768020728,119.91812651609796,-253.90536471400395,0.353,5.535,1.953
15:53:32.0,RC,35.90038333333333,139.93401833333334,294.84137520046875,6.019,35.9013557,139.9345909,1495.957374572754,1900.0,24.866973768020728,119.91812651609796,-253.90536471400395,0.024,5.676,0.133
15:53:32.0,RC,35.90038333333333,139.93401833333334,294.84137520046875,6.019,35.9013557,139.9345909,1514.7754124232702,1900.0,24.866973768020728,119.91812651609796,-253.90536471400395,0.106,5.606,0.6
15:53:33.0,RC,35.90038833333333,139.93400666666668,297.88224199946575,5.7412,35.9013557,139.9345909,1506.7656834920247,1900.0,24.866973768020728,119.91812651609796,-253.90536471400395,0.138,5.596,0.772
15:53:33.0,RC,35.90038833333333,139.93400666666668,297.88224199946575,5.7412,35.9013557,139.9345909,1518.9988272530693,1100.0,24.866973768020728,119.91812651609796,-253.90536471400395,0.135,5.591,0.815
15:53:34.0,AN,35.900393333333334,139.93399166666666,292.3673424352599,5.7412,35.9013557,139.9345909,1083.3333333357648,1250,26.765292221906464,119.9857528623226,-265.60205021335344,0.023,5.675,0.128
15:53:34.0,AN,35.900393333333334,139.93399166666666,292.3673424352599,5.8152800000000004,35.9013557,139.9345909,1083.3333333357648,1250,26.765292221906464,119.9857528623226,-265.60205021335344,0.116,5.601,0.652
15:53:35.0,AN,35.900396666666666,139.93397666666667,285.3408634989195,5.8152800000000004,35.9013557,139.9345909,1083.333333338575,1250,27.420225507285124,120.27142477828312,-257.92063799163435,0.024,5.668,0.135
15:53:35.0,AN,35.900396666666666,139.93397666666667,285.3408634989195,5.96344,35.9013557,139.9345909,1083.333333338575,1250,27.420225507285124,120.27142477828312,-257.92063799163435,0.07,5.626,0.393
15:53:36.0,AN,35.90040166666667,139.933955,285.9015740823065,5.96344,35.9013557,139.9345909,1083.3333333387804,1250,28.36522178531237,120.6935018456604,-257.53635229699415,0.111,5.605,0.625
15:53:36.0,AN,35.90040166666667,139.933955,285.9015740823065,6.945,35.9013557,139.9345909,1083.3333333387804,1250,28.36522178531237,120.6935018456604,-257.53635229699415,0.11,5.605,0.613
15:53:37.0,AN,35.900405,139.93393333333333,280.75381085381395,6.945,35.9013557,139.9345909,1083.3333333433013,1250,29.26048996824187,121.31000325288863,-251.49332088557207,0.023,5.67,0.125
15:53:37.0,AN,35.900405,139.93393333333333,280.75381085381395,7.296880000000001,35.9013557,139.9345909,1083.3333333433013,1250,29.26048996824187,121.31000325288863,-251.49332088557207,0.074,5.625,0.415
15:53:38.0,AN,35.90041,139.93391333333332,287.1516807378426,7.296880000000001,35.9013557,139.9345909,1083.3333333390676,1250,30.129176738812873,121.7199102905701,-257.0225039990297,0.106,5.603,0.595
15:53:38.0,AN,35.90041,139.93391333333332,287.1516807378426,8.371039999999999,35.9013557,139.9345909,1083.3333333390676,1250,30.129176738812873,121.7199102905701,-257.0225039990297,0.118,5.599,0.657
15:53:39.0,AN,35.90041166666666,139.93390333333332,281.6264611526348,8.371039999999999,35.9013557,139.9345909,1083.3333333437142,1250,30.539131212295672,122.01519156506839,-251.08732994033915,0.074,5.624,0.415
15:53:39.0,AN,35.90041166666666,139.93390333333332,281.6264611526348,8.019160000000001,35.9013557,139.9345909,1083.3333333437142,1250,30.539131212295672,122.01519156506839,-251.08732994033915,0.071,5.625,0.403
15:53:40.0,AN,35.900418333333334,139.93388666666667,296.28036591141085,8.019160000000001,35.9013557,139.9345909,1083.3333333359267,1250,31.323175044858544,122.15109962298725,-264.9571908665523,0.111,5.603,0.64
15:53:40.0,AN,35.900418333333334,139.93388666666667,296.28036591141085,7.945080000000001,35.9013557,139.9345909,1083.3333333359267,1250,31.323175044858544,122.15109962298725,-264.9571908665523,0.109,5.604,0.625
15:53:41.0,AN,35.900423333333336,139.933875,297.88225245104854,7.945080000000001,35.9013557,139.9345909,1083.3333333356695,1250,31.88008297944674,122.22830769362781,-266.0021694716018,0.077,5.639,0.145
15:53:41.0,AN,35.900423333333336,139.933875,297.88225245104854,7.2598400000000005,35.9013557,139.9345909,1083.3333333356695,1250,31.88008297944674,122.22830769362781,-266.0021694716018,0.07,5.625,0.395
15:53:42.0,AN,35.90043,139.93386,298.75233014692765,7.2598400000000005,35.9013557,139.9345909,1083.333333335635,1250,32.60167053897641,122.32218823235935,-266.15065960795124,0.107,5.603,0.64
15:53:42.0,AN,35.90043,139.93386,298.75233014692765,6.833880000000001,35.9013557,139.9345909,1083.333333335635,1250,32.60167053897641,122.32218823235935,-266.15065960795124,0.126,5.641,0.71
15:53:43.0,AN,35.900436666666664,139.93384833333334,305.2004842197841,6.833880000000001,35.9013557,139.9345909,1083.333333334616,1250,33.20434573324644,122.27057705027173,-271.99613848653763,0.025,5.639,0.143
15:53:43.0,AN,35.900436666666664,139.93384833333334,305.2004842197841,6.50052,35.9013557,139.9345909,1083.333333334616,1250,33.20434573324644,122.27057705027173,-271.99613848653763,0.071,5.624,0.398
15:53:44.0,AN,35.900441666666666,139.93383333333333,292.3673547479872,6.50052,35.9013557,139.9345909,1083.333333338284,1250,33.87596212575363,122.55399544607388,-258.49139262223355,0.119,5.601,0.665
15:53:44.0,RC,35.900441666666666,139.93383333333333,292.3673547479872,6.833880000000001,35.9013557,139.9345909,1536.4715031215123,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.669,0.133
15:53:45.0,RC,35.900445,139.93381833333333,285.34087243952,6.833880000000001,35.9013557,139.9345909,1489.5711626325335,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.673,0.133
15:53:45.0,RC,35.900445,139.93381833333333,285.34087243952,6.51904,35.9013557,139.9345909,1504.2849949428014,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.675,0.125
15:53:46.0,RC,35.90045,139.93380666666667,297.8822604155024,6.51904,35.9013557,139.9345909,1497.9498726981026,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.676,0.13
15:53:46.0,RC,35.90045,139.93380666666667,297.8822604155024,6.463480000000001,35.9013557,139.9345909,1510.9266553606305,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.676,0.13
15:53:47.0,RC,35.90045166666667,139.93379166666668,277.8104075399941,6.463480000000001,35.9013557,139.9345909,1431.5673283168248,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.678,0.13
15:53:47.0,RC,35.90045166666667,139.93379166666668,277.8104075399941,6.556080000000001,35.9013557,139.9345909,1514.0942164829798,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.678,0.128
15:53:48.0,RC,35.90045,139.93377666666666,262.1896012914084,6.556080000000001,35.9013557,139.9345909,1508.678708757673,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.68,0.13
15:53:48.0,RC,35.90045,139.93377666666666,262.1896012914084,6.42644,35.9013557,139.9345909,1511.0288347516741,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.679,0.128
15:53:49.0,RC,35.90045166666667,139.93376,277.03762717083083,6.42644,35.9013557,139.9345909,1498.4607696533203,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.679,0.13
15:53:49.0,RC,35.90045166666667,139.93376,277.03762717083083,5.79676,35.9013557,139.9345909,1511.1991337367467,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.68,0.133
15:53:50.0,RC,35.900455,139.93374666666668,287.151688140352,5.79676,35.9013557,139.9345909,1507.719357808431,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.68,0.133
15:53:50.0,RC,35.900455,139.93374666666668,287.151688140352,6.14864,35.9013557,139.9345909,1512.220927647182,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.679,0.133
15:53:51.0,RC,35.90045833333333,139.93374333333333,320.99124928692106,6.14864,35.9013557,139.9345909,1464.298793247768,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.68,0.135
15:53:51.0,RC,35.90045833333333,139.93374333333333,320.99124928692106,6.019,35.9013557,139.9345909,1508.5084097726005,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.68,0.133
15:53:52.0,RC,35.900465,139.933735,314.6428272022743,6.019,35.9013557,139.9345909,1620.1564243861608,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.68,0.13
15:53:52.0,RC,35.900465,139.933735,314.6428272022743,6.14864,35.9013557,139.9345909,1507.7250344412666,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.68,0.133
15:53:53.0,RC,35.90047333333333,139.93372333333335,311.4056613570416,6.14864,35.9013557,139.9345909,1488.6856079101562,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.68,0.128
15:53:53.0,RC,35.90047333333333,139.93372333333335,311.4056613570416,7.33392,35.9013557,139.9345909,1505.4089682442802,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.133
15:53:54.0,RC,35.900483333333334,139.93371166666665,316.61846343994046,7.33392,35.9013557,139.9345909,1418.4202466692243,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.135
15:53:54.0,RC,35.900483333333334,139.93371166666665,316.61846343994046,7.2228,35.9013557,139.9345909,1511.7781502859932,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.025,5.681,0.138
15:53:55.0,RC,35.900495,139.9337,320.9912634456316,7.2228,35.9013557,139.9345909,1514.5369938441686,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.023,5.681,0.13
15:53:55.0,RC,35.900495,139.9337,320.9912634456316,7.74136,35.9013557,139.9345909,1512.902123587472,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.138
15:53:56.0,RC,35.900505,139.93369333333334,331.62987563188244,7.74136,35.9013557,139.9345909,1527.956553867885,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.138
15:53:56.0,RC,35.900505,139.93369333333334,331.62987563188244,7.241320000000001,35.9013557,139.9345909,1510.3816986083984,1100.0,33.87596212575363,122.55399544607388,-258.49139262223355,0.024,5.681,0.133
